
liboemcamera.so:     file format elf32-littlearm


Disassembly of section .plt:

00005cb4 <.plt>:
    5cb4:	e52de004 	push	{lr}		; (str lr, [sp, #-4]!)
   24176:	ee60 6aa7 	fmuls	s13, s1, s15
   2417a:	eef5 0ac0 	fcmpezs	s1
   2417e:	eef7 6ae6 	fcvtds	d22, s13
   24182:	eef1 fa10 	fmstat
   24186:	bf54      	ite	pl
   24188:	eeb0 6b60 	fcpydpl	d6, d16
   2418c:	eeb0 6b61 	fcpydmi	d6, d17
   24190:	ee76 5b86 	faddd	d21, d22, d6
   24194:	eebd 0be5 	ftosizd	s0, d21
   24198:	ee10 ca10 	fmrs	ip, s0
   2419c:	f801 c00e 	strb.w	ip, [r1, lr]
   241a0:	f9b0 359a 	ldrsh.w	r3, [r0, #1434]
   241a4:	ee07 3a10 	fmsr	s14, r3
   241a8:	eef8 4ac7 	fsitos	s9, s14
   241ac:	edd2 3a00 	flds	s7, [r2]
   241b0:	f501 5e86 	add.w	lr, r1, #4288	; 0x10c0
   241b4:	f500 62aa 	add.w	r2, r0, #1360	; 0x550
   241b8:	ee64 3aa3 	fmuls	s7, s9, s7
   241bc:	ee63 6aa7 	fmuls	s13, s7, s15
   241c0:	eef5 3ac0 	fcmpezs	s7
   241c4:	eef7 4ae6 	fcvtds	d20, s13
   241c8:	eef1 fa10 	fmstat
   241cc:	bf54      	ite	pl
   241ce:	eeb0 3b60 	fcpydpl	d3, d16
   241d2:	eeb0 3b61 	fcpydmi	d3, d17
   241d6:	ee34 4b83 	faddd	d4, d20, d3
   241da:	eefd 5bc4 	ftosizd	s11, d4
   241de:	ee15 ca90 	fmrs	ip, s11
   241e2:	f88e c000 	strb.w	ip, [lr]
   241e6:	f9b0 359c 	ldrsh.w	r3, [r0, #1436]
   241ea:	ee05 3a10 	fmsr	s10, r3
   241ee:	eef8 2ac5 	fsitos	s5, s10
   241f2:	edd2 1a00 	flds	s3, [r2]
   241f6:	f241 0ec1 	movw	lr, #4289	; 0x10c1
   241fa:	f500 62aa 	add.w	r2, r0, #1360	; 0x550
   241fe:	ee62 1aa1 	fmuls	s3, s5, s3
   24202:	ee61 6aa7 	fmuls	s13, s3, s15
   24206:	eef5 1ac0 	fcmpezs	s3
   2420a:	eeb7 2ae6 	fcvtds	d2, s13
   2420e:	eef1 fa10 	fmstat
   24212:	bf54      	ite	pl
   24214:	eef0 3b60 	fcpydpl	d19, d16
   24218:	eef0 3b61 	fcpydmi	d19, d17
   2421c:	ee72 2b23 	faddd	d18, d2, d19
   24220:	eebd 1be2 	ftosizd	s2, d18
   24224:	ee11 ca10 	fmrs	ip, s2
   24228:	f801 c00e 	strb.w	ip, [r1, lr]
   2422c:	f9b0 359e 	ldrsh.w	r3, [r0, #1438]
   24230:	ee00 3a90 	fmsr	s1, r3
   24234:	eef8 6ae0 	fsitos	s13, s1
   24238:	ed92 0a00 	flds	s0, [r2]
   2423c:	f241 0ec2 	movw	lr, #4290	; 0x10c2
   24240:	f501 5084 	add.w	r0, r1, #4224	; 0x1080
   24244:	ee26 0a80 	fmuls	s0, s13, s0
   24248:	ee60 7a27 	fmuls	s15, s0, s15
   2424c:	eeb5 0ac0 	fcmpezs	s0
   24250:	eef7 3ae7 	fcvtds	d19, s15
   24254:	eef1 fa10 	fmstat
   24258:	bf54      	ite	pl
   2425a:	eef0 2b60 	fcpydpl	d18, d16
   2425e:	eef0 2b61 	fcpydmi	d18, d17
   24262:	2228      	movs	r2, #40
   24264:	2311      	movs	r3, #17
   24266:	ee73 0ba2 	faddd	d16, d19, d18
   2426a:	eebd 7be0 	ftosizd	s14, d16
   2426e:	ee17 ca10 	fmrs	ip, s14
   24272:	f801 c00e 	strb.w	ip, [r1, lr]
   24276:	f110 0124 	adds.w	r1, r0, #36	; 0x24
   2427a:	2000      	movs	r0, #0
   2427c:	f002 fed6 	bl	2702c <vfe_util_sendcmd>
   24280:	bd10      	pop	{r4, pc}
   24282:	bf00      	nop
   24284:	a480      	add	r4, pc, #512	(adr r4, 24488 <vfe_init+0xcb0>)
   24286:	0000      	lsls	r0, r0, #0
   24288:	0234      	lsls	r4, r6, #8
   2428a:	0000      	lsls	r0, r0, #0
   2428c:	b570      	push	{r4, r5, r6, lr}
   2428e:	4c31      	ldr	r4, [pc, #196]	(24354 <vfe_init+0xb7c>)
   24290:	f8df e0c4 	ldr.w	lr, [pc, #196]	; 24358 <vfe_init+0xb80>
   24294:	a600      	add	r6, pc, #0	(adr r6, 24298 <vfe_init+0xac0>)
   24296:	19a4      	adds	r4, r4, r6
   24298:	b086      	sub	sp, #24
   2429a:	2104      	movs	r1, #4
   2429c:	f854 600e 	ldr.w	r6, [r4, lr]
   242a0:	f8d6 5cc8 	ldr.w	r5, [r6, #3272]
   242a4:	4628      	mov	r0, r5
   242a6:	f002 fc75 	bl	26b94 <vfe_set_default_cmd>
   242aa:	2201      	movs	r2, #1
   242ac:	2302      	movs	r3, #2
   242ae:	f8c6 3cdc 	str.w	r3, [r6, #3292]
   242b2:	f885 20fc 	strb.w	r2, [r5, #252]
   242b6:	f8b6 cd9c 	ldrh.w	ip, [r6, #3484]
   242ba:	f8a5 c102 	strh.w	ip, [r5, #258]
   242be:	f8b6 1d98 	ldrh.w	r1, [r6, #3480]
   242c2:	f8a5 1100 	strh.w	r1, [r5, #256]
   242c6:	f8b6 0d9c 	ldrh.w	r0, [r6, #3484]
   242ca:	f8a5 0104 	strh.w	r0, [r5, #260]
   242ce:	f8b6 cd98 	ldrh.w	ip, [r6, #3480]
   242d2:	f8a5 c106 	strh.w	ip, [r5, #262]
   242d6:	f8d6 1d9c 	ldr.w	r1, [r6, #3484]
   242da:	fa31 f002 	lsrs.w	r0, r1, r2
   242de:	f8a5 013a 	strh.w	r0, [r5, #314]
   242e2:	f8b6 cd98 	ldrh.w	ip, [r6, #3480]
   242e6:	f8a5 c138 	strh.w	ip, [r5, #312]
   242ea:	f8d6 1d9c 	ldr.w	r1, [r6, #3484]
   242ee:	fa31 f002 	lsrs.w	r0, r1, r2
   242f2:	f8a5 013c 	strh.w	r0, [r5, #316]
   242f6:	f8b6 cd98 	ldrh.w	ip, [r6, #3480]
   242fa:	f8c5 2080 	str.w	r2, [r5, #128]
   242fe:	f04f 020c 	mov.w	r2, #12	; 0xc
   24302:	f8a5 c13e 	strh.w	ip, [r5, #318]
   24306:	f04f 0cf4 	mov.w	ip, #244	; 0xf4
   2430a:	f8d6 1cdc 	ldr.w	r1, [r6, #3292]
   2430e:	2903      	cmp	r1, #3
   24310:	bf08      	it	eq
   24312:	f8c5 3080 	streq.w	r3, [r5, #128]
   24316:	2004      	movs	r0, #4
   24318:	9000      	str	r0, [sp, #0]
   2431a:	480f      	ldr	r0, [pc, #60]	(24358 <vfe_init+0xb80>)
   2431c:	2324      	movs	r3, #36
   2431e:	9303      	str	r3, [sp, #12]
   24320:	357c      	adds	r5, #124
   24322:	f8ad 2010 	strh.w	r2, [sp, #16]
   24326:	aa03      	add	r2, sp, #12
   24328:	5823      	ldr	r3, [r4, r0]
   2432a:	490c      	ldr	r1, [pc, #48]	(2435c <vfe_init+0xb84>)
   2432c:	f8ad c004 	strh.w	ip, [sp, #4]
   24330:	6818      	ldr	r0, [r3, #0]
   24332:	9502      	str	r5, [sp, #8]
   24334:	f8cd d014 	str.w	sp, [sp, #20]
   24338:	f7e1 ecd8 	blx	5cec <__override_free-0x3e8>
   2433c:	2800      	cmp	r0, #0
   2433e:	da06      	bge.n	2434e <vfe_init+0xb76>
   24340:	4a07      	ldr	r2, [pc, #28]	(24360 <vfe_init+0xb88>)
   24342:	2006      	movs	r0, #6
   24344:	4b07      	ldr	r3, [pc, #28]	(24364 <vfe_init+0xb8c>)
   24346:	18a1      	adds	r1, r4, r2
   24348:	18e2      	adds	r2, r4, r3
   2434a:	f7e1 ed48 	blx	5ddc <__override_free-0x2f8>
   2434e:	b006      	add	sp, #24
   24350:	bd70      	pop	{r4, r5, r6, pc}
   24352:	bf00      	nop
   24354:	9e54      	ldr	r6, [sp, #336]
   24356:	0000      	lsls	r0, r0, #0
   24358:	0234      	lsls	r4, r6, #8
   2435a:	0000      	lsls	r0, r0, #0
   2435c:	6d10      	ldr	r0, [r2, #80]
   2435e:	4004      	ands	r4, r0
   24360:	d7d0      	bvc.n	24304 <vfe_init+0xb2c>
   24362:	ffff d7dc 	vqshl.u64	<illegal reg q14.5>, q6, #63
   24366:	ffff b5f0 	vsli.64	<illegal reg q13.5>, q8, #63
   2436a:	f8df 5544 	ldr.w	r5, [pc, #1348]	; 248b0 <vfe_init+0x10d8>
   2436e:	b087      	sub	sp, #28
   24370:	a200      	add	r2, pc, #0	(adr r2, 24374 <vfe_init+0xb9c>)
   24372:	18ac      	adds	r4, r5, r2
   24374:	2302      	movs	r3, #2
   24376:	9403      	str	r4, [sp, #12]
   24378:	4605      	mov	r5, r0
   2437a:	f8d0 4cc8 	ldr.w	r4, [r0, #3272]
   2437e:	2103      	movs	r1, #3
   24380:	f8c0 3cdc 	str.w	r3, [r0, #3292]
   24384:	4620      	mov	r0, r4
   24386:	f002 fc05 	bl	26b94 <vfe_set_default_cmd>
   2438a:	2100      	movs	r1, #0
   2438c:	4620      	mov	r0, r4
   2438e:	f002 fc01 	bl	26b94 <vfe_set_default_cmd>
   24392:	f8b5 c400 	ldrh.w	ip, [r5, #1024]
   24396:	f8d5 1400 	ldr.w	r1, [r5, #1024]
   2439a:	f3cc 070d 	ubfx	r7, ip, #0, #14
   2439e:	f3c1 308d 	ubfx	r0, r1, #14, #14
   243a2:	b2be      	uxth	r6, r7
   243a4:	1c72      	adds	r2, r6, #1
   243a6:	1a13      	subs	r3, r2, r0
   243a8:	9304      	str	r3, [sp, #16]
   243aa:	f8b5 c404 	ldrh.w	ip, [r5, #1028]
   243ae:	f8d5 1404 	ldr.w	r1, [r5, #1028]
   243b2:	f3cc 070d 	ubfx	r7, ip, #0, #14
   243b6:	f3c1 308d 	ubfx	r0, r1, #14, #14
   243ba:	b2be      	uxth	r6, r7
   243bc:	1c72      	adds	r2, r6, #1
   243be:	1a13      	subs	r3, r2, r0
   243c0:	9305      	str	r3, [sp, #20]
   243c2:	f8d5 33a8 	ldr.w	r3, [r5, #936]
   243c6:	2b01      	cmp	r3, #1
   243c8:	d102      	bne.n	243d0 <vfe_init+0xbf8>
   243ca:	9904      	ldr	r1, [sp, #16]
   243cc:	0848      	lsrs	r0, r1, #1
   243ce:	9004      	str	r0, [sp, #16]
   243d0:	f8d5 1d98 	ldr.w	r1, [r5, #3480]
   243d4:	f8d5 2d90 	ldr.w	r2, [r5, #3472]
   243d8:	b129      	cbz	r1, 243e6 <vfe_init+0xc0e>
   243da:	b112      	cbz	r2, 243e2 <vfe_init+0xc0a>
   243dc:	428a      	cmp	r2, r1
   243de:	bf38      	it	cc
   243e0:	4611      	movcc	r1, r2
   243e2:	0849      	lsrs	r1, r1, #1
   243e4:	e000      	b.n	243e8 <vfe_init+0xc10>
   243e6:	0851      	lsrs	r1, r2, #1
   243e8:	f8d5 6d9c 	ldr.w	r6, [r5, #3484]
   243ec:	f8d5 2d94 	ldr.w	r2, [r5, #3476]
   243f0:	b12e      	cbz	r6, 243fe <vfe_init+0xc26>
   243f2:	b112      	cbz	r2, 243fa <vfe_init+0xc22>
   243f4:	42b2      	cmp	r2, r6
   243f6:	bf38      	it	cc
   243f8:	4616      	movcc	r6, r2
   243fa:	0876      	lsrs	r6, r6, #1
   243fc:	e000      	b.n	24400 <vfe_init+0xc28>
   243fe:	0856      	lsrs	r6, r2, #1
   24400:	9804      	ldr	r0, [sp, #16]
   24402:	9302      	str	r3, [sp, #8]
   24404:	1e47      	subs	r7, r0, #1
   24406:	1878      	adds	r0, r7, r1
   24408:	f7e1 ed7e 	blx	5f08 <__override_free-0x1cc>
   2440c:	9a05      	ldr	r2, [sp, #20]
   2440e:	4631      	mov	r1, r6
   24410:	1e53      	subs	r3, r2, #1
   24412:	4607      	mov	r7, r0
   24414:	1998      	adds	r0, r3, r6
   24416:	f7e1 ed78 	blx	5f08 <__override_free-0x1cc>
   2441a:	2f20      	cmp	r7, #32
   2441c:	9b02      	ldr	r3, [sp, #8]
   2441e:	d801      	bhi.n	24424 <vfe_init+0xc4c>
   24420:	2601      	movs	r6, #1
   24422:	e002      	b.n	2442a <vfe_init+0xc52>
   24424:	f107 061f 	add.w	r6, r7, #31	; 0x1f
   24428:	0976      	lsrs	r6, r6, #5
   2442a:	2820      	cmp	r0, #32
   2442c:	d801      	bhi.n	24432 <vfe_init+0xc5a>
   2442e:	2701      	movs	r7, #1
   24430:	e002      	b.n	24438 <vfe_init+0xc60>
   24432:	f100 011f 	add.w	r1, r0, #31	; 0x1f
   24436:	094f      	lsrs	r7, r1, #5
   24438:	2b01      	cmp	r3, #1
   2443a:	d068      	beq.n	2450e <vfe_init+0xd36>
   2443c:	f8b5 33b6 	ldrh.w	r3, [r5, #950]
   24440:	b1cb      	cbz	r3, 24476 <vfe_init+0xc9e>
   24442:	f8b5 23ba 	ldrh.w	r2, [r5, #954]
   24446:	b1b2      	cbz	r2, 24476 <vfe_init+0xc9e>
   24448:	ee00 2a90 	fmsr	s1, r2
   2444c:	ee00 3a10 	fmsr	s0, r3
   24450:	eeb8 7a60 	fuitos	s14, s1
   24454:	eef8 7a40 	fuitos	s15, s0
   24458:	ee87 7a27 	fdivs	s14, s14, s15
   2445c:	eef6 0b00 	fconstd	d16, #96
   24460:	eeb7 7ac7 	fcvtds	d7, s14
   24464:	ee37 7b20 	faddd	d7, d7, d16
   24468:	eefc 6bc7 	ftouizd	s13, d7
   2446c:	ee16 ea90 	fmrs	lr, s13
   24470:	fa1f f08e 	uxth.w	r0, lr
   24474:	e000      	b.n	24478 <vfe_init+0xca0>
   24476:	2001      	movs	r0, #1
   24478:	f8b5 33b4 	ldrh.w	r3, [r5, #948]
   2447c:	b1cb      	cbz	r3, 244b2 <vfe_init+0xcda>
   2447e:	f8b5 23b8 	ldrh.w	r2, [r5, #952]
   24482:	b1b2      	cbz	r2, 244b2 <vfe_init+0xcda>
   24484:	ee02 3a90 	fmsr	s5, r3
   24488:	ee03 2a10 	fmsr	s6, r2
   2448c:	eef8 1a62 	fuitos	s3, s5
   24490:	eeb8 7a43 	fuitos	s14, s6
   24494:	ee87 7a21 	fdivs	s14, s14, s3
   24498:	eef6 0b00 	fconstd	d16, #96
   2449c:	eeb7 2ac7 	fcvtds	d2, s14
   244a0:	ee32 7b20 	faddd	d7, d2, d16
   244a4:	eebc 1bc7 	ftouizd	s2, d7
   244a8:	ee11 ca10 	fmrs	ip, s2
   244ac:	fa1f f18c 	uxth.w	r1, ip
   244b0:	e000      	b.n	244b4 <vfe_init+0xcdc>
   244b2:	2101      	movs	r1, #1
   244b4:	1e03      	subs	r3, r0, #0
   244b6:	bf18      	it	ne
   244b8:	2301      	movne	r3, #1
   244ba:	2900      	cmp	r1, #0
   244bc:	bf0c      	ite	eq
   244be:	2300      	moveq	r3, #0
   244c0:	f003 0301 	andne.w	r3, r3, #1	; 0x1
   244c4:	b90b      	cbnz	r3, 244ca <vfe_init+0xcf2>
   244c6:	2001      	movs	r0, #1
   244c8:	e002      	b.n	244d0 <vfe_init+0xcf8>
   244ca:	f7e1 ed1e 	blx	5f08 <__override_free-0x1cc>
   244ce:	b280      	uxth	r0, r0
   244d0:	ee05 6a90 	fmsr	s11, r6
   244d4:	ee05 0a10 	fmsr	s10, r0
   244d8:	eef8 4a65 	fuitos	s9, s11
   244dc:	ee04 7a10 	fmsr	s8, r7
   244e0:	eef8 7a45 	fuitos	s15, s10
   244e4:	eec4 7aa7 	fdivs	s15, s9, s15
   244e8:	eef8 3a44 	fuitos	s7, s8
   244ec:	eef4 3ae7 	fcmpes	s7, s15
   244f0:	eef1 fa10 	fmstat
   244f4:	d509      	bpl.n	2450a <vfe_init+0xd32>
   244f6:	eef6 0b00 	fconstd	d16, #96
   244fa:	eef7 1ae7 	fcvtds	d17, s15
   244fe:	ee31 7ba0 	faddd	d7, d17, d16
   24502:	eebc 6bc7 	ftouizd	s12, d7
   24506:	ee16 7a10 	fmrs	r7, s12
   2450a:	fb00 f607 	mul.w	r6, r0, r7
   2450e:	19ba      	adds	r2, r7, r6
   24510:	2a02      	cmp	r2, #2
   24512:	d902      	bls.n	2451a <vfe_init+0xd42>
   24514:	2001      	movs	r0, #1
   24516:	f884 0050 	strb.w	r0, [r4, #80]
   2451a:	f8d5 13a8 	ldr.w	r1, [r5, #936]
   2451e:	f106 33ff 	add.w	r3, r6, #4294967295	; 0xffffffff
   24522:	2901      	cmp	r1, #1
   24524:	d114      	bne.n	24550 <vfe_init+0xd78>
   24526:	2b03      	cmp	r3, #3
   24528:	d80c      	bhi.n	24544 <vfe_init+0xd6c>
   2452a:	e8df f003 	tbb	[pc, r3]
   2452e:	0238      	lsls	r0, r7, #8
   24530:	0805      	lsrs	r5, r0, #32
   24532:	f24f 03f0 	movw	r3, #61680	; 0xf0f0
   24536:	e014      	b.n	24562 <vfe_init+0xd8a>
   24538:	f24f 0100 	movw	r1, #61440	; 0xf000
   2453c:	e016      	b.n	2456c <vfe_init+0xd94>
   2453e:	f24f 0200 	movw	r2, #61440	; 0xf000
   24542:	e01b      	b.n	2457c <vfe_init+0xda4>
   24544:	f24f 0600 	movw	r6, #61440	; 0xf000
   24548:	f8a4 6068 	strh.w	r6, [r4, #104]
   2454c:	2604      	movs	r6, #4
   2454e:	e026      	b.n	2459e <vfe_init+0xdc6>
   24550:	2b05      	cmp	r3, #5
   24552:	d81f      	bhi.n	24594 <vfe_init+0xdbc>
   24554:	e8df f003 	tbb	[pc, r3]
   24558:	0323      	lsls	r3, r4, #12
   2455a:	1008      	asrs	r0, r1, #32
   2455c:	1515      	asrs	r5, r2, #20
   2455e:	f64c 43cc 	movw	r3, #52428	; 0xcccc
   24562:	f8a4 3068 	strh.w	r3, [r4, #104]
   24566:	e01a      	b.n	2459e <vfe_init+0xdc6>
   24568:	f24c 3100 	movw	r1, #49920	; 0xc300
   2456c:	2301      	movs	r3, #1
   2456e:	f8a4 1068 	strh.w	r1, [r4, #104]
   24572:	f884 3071 	strb.w	r3, [r4, #113]
   24576:	e012      	b.n	2459e <vfe_init+0xdc6>
   24578:	f24c 02c0 	movw	r2, #49344	; 0xc0c0
   2457c:	f8a4 2068 	strh.w	r2, [r4, #104]
   24580:	e00d      	b.n	2459e <vfe_init+0xdc6>
   24582:	f24c 0e00 	movw	lr, #49152	; 0xc000
   24586:	2201      	movs	r2, #1
   24588:	f8a4 e068 	strh.w	lr, [r4, #104]
   2458c:	2606      	movs	r6, #6
   2458e:	f884 2071 	strb.w	r2, [r4, #113]
   24592:	e004      	b.n	2459e <vfe_init+0xdc6>
   24594:	2608      	movs	r6, #8
   24596:	f24c 0c00 	movw	ip, #49152	; 0xc000
   2459a:	f8a4 c068 	strh.w	ip, [r4, #104]
   2459e:	1e78      	subs	r0, r7, #1
   245a0:	2803      	cmp	r0, #3
   245a2:	d80e      	bhi.n	245c2 <vfe_init+0xdea>
   245a4:	e8df f000 	tbb	[pc, r0]
   245a8:	0212      	lsls	r2, r2, #8
   245aa:	0707      	lsls	r7, r0, #28
   245ac:	f64c 41cc 	movw	r1, #52428	; 0xcccc
   245b0:	f8a4 106a 	strh.w	r1, [r4, #106]
   245b4:	e00a      	b.n	245cc <vfe_init+0xdf4>
   245b6:	f24c 07c0 	movw	r7, #49344	; 0xc0c0
   245ba:	f8a4 706a 	strh.w	r7, [r4, #106]
   245be:	2704      	movs	r7, #4
   245c0:	e004      	b.n	245cc <vfe_init+0xdf4>
   245c2:	2708      	movs	r7, #8
   245c4:	f24c 0300 	movw	r3, #49152	; 0xc000
   245c8:	f8a4 306a 	strh.w	r3, [r4, #106]
   245cc:	210a      	movs	r1, #10
   245ce:	4620      	mov	r0, r4
   245d0:	f002 fae0 	bl	26b94 <vfe_set_default_cmd>
   245d4:	2112      	movs	r1, #18
   245d6:	4620      	mov	r0, r4
   245d8:	f002 fadc 	bl	26b94 <vfe_set_default_cmd>
   245dc:	2113      	movs	r1, #19
   245de:	4620      	mov	r0, r4
   245e0:	f002 fad8 	bl	26b94 <vfe_set_default_cmd>
   245e4:	2116      	movs	r1, #22
   245e6:	4620      	mov	r0, r4
   245e8:	f002 fad4 	bl	26b94 <vfe_set_default_cmd>
   245ec:	f8b5 03fc 	ldrh.w	r0, [r5, #1020]
   245f0:	f3c0 0c0d 	ubfx	ip, r0, #0, #14
   245f4:	f8a4 c05c 	strh.w	ip, [r4, #92]
   245f8:	f8d5 23fc 	ldr.w	r2, [r5, #1020]
   245fc:	f3c2 338d 	ubfx	r3, r2, #14, #14
   24600:	f8a4 305e 	strh.w	r3, [r4, #94]
   24604:	f8d5 1400 	ldr.w	r1, [r5, #1024]
   24608:	f3c1 308d 	ubfx	r0, r1, #14, #14
   2460c:	f8a4 0060 	strh.w	r0, [r4, #96]
   24610:	f8b5 c400 	ldrh.w	ip, [r5, #1024]
   24614:	f3cc 020d 	ubfx	r2, ip, #0, #14
   24618:	f8a4 2062 	strh.w	r2, [r4, #98]
   2461c:	f8d5 3404 	ldr.w	r3, [r5, #1028]
   24620:	f3c3 318d 	ubfx	r1, r3, #14, #14
   24624:	f8a4 1064 	strh.w	r1, [r4, #100]
   24628:	f8b5 0404 	ldrh.w	r0, [r5, #1028]
   2462c:	f3c0 0c0d 	ubfx	ip, r0, #0, #14
   24630:	f8a4 c066 	strh.w	ip, [r4, #102]
   24634:	f895 2390 	ldrb.w	r2, [r5, #912]
   24638:	f3c2 03c1 	ubfx	r3, r2, #3, #2
   2463c:	2b01      	cmp	r3, #1
   2463e:	d002      	beq.n	24646 <vfe_init+0xe6e>
   24640:	2b02      	cmp	r3, #2
   24642:	d000      	beq.n	24646 <vfe_init+0xe6e>
   24644:	b903      	cbnz	r3, 24648 <vfe_init+0xe70>
   24646:	64e3      	str	r3, [r4, #76]
   24648:	f895 c390 	ldrb.w	ip, [r5, #912]
   2464c:	f104 0144 	add.w	r1, r4, #68	; 0x44
   24650:	2000      	movs	r0, #0
   24652:	f3cc 0280 	ubfx	r2, ip, #2, #1
   24656:	64a2      	str	r2, [r4, #72]
   24658:	f895 3390 	ldrb.w	r3, [r5, #912]
   2465c:	2238      	movs	r2, #56
   2465e:	f3c3 0e40 	ubfx	lr, r3, #1, #1
   24662:	2303      	movs	r3, #3
   24664:	f8c4 e044 	str.w	lr, [r4, #68]
   24668:	f002 fce0 	bl	2702c <vfe_util_sendcmd>
   2466c:	f8d5 13a8 	ldr.w	r1, [r5, #936]
   24670:	2901      	cmp	r1, #1
   24672:	d01b      	beq.n	246ac <vfe_init+0xed4>
   24674:	f8d5 3460 	ldr.w	r3, [r5, #1120]
   24678:	b1c3      	cbz	r3, 246ac <vfe_init+0xed4>
   2467a:	4631      	mov	r1, r6
   2467c:	9804      	ldr	r0, [sp, #16]
   2467e:	f503 4e8d 	add.w	lr, r3, #18048	; 0x4680
   24682:	f504 7cbd 	add.w	ip, r4, #378	; 0x17a
   24686:	f8cd e004 	str.w	lr, [sp, #4]
   2468a:	f8cd c008 	str.w	ip, [sp, #8]
   2468e:	f7e1 ec3c 	blx	5f08 <__override_free-0x1cc>
   24692:	4639      	mov	r1, r7
   24694:	b286      	uxth	r6, r0
   24696:	9805      	ldr	r0, [sp, #20]
   24698:	f7e1 ec36 	blx	5f08 <__override_free-0x1cc>
   2469c:	9902      	ldr	r1, [sp, #8]
   2469e:	9a01      	ldr	r2, [sp, #4]
   246a0:	b283      	uxth	r3, r0
   246a2:	4608      	mov	r0, r1
   246a4:	4611      	mov	r1, r2
   246a6:	4632      	mov	r2, r6
   246a8:	f004 f924 	bl	288f4 <vfe_util_updaterollofftbl>
   246ac:	f8d5 03a8 	ldr.w	r0, [r5, #936]
   246b0:	2801      	cmp	r0, #1
   246b2:	d018      	beq.n	246e6 <vfe_init+0xf0e>
   246b4:	f8b5 caca 	ldrh.w	ip, [r5, #2762]
   246b8:	f504 6376 	add.w	r3, r4, #3936	; 0xf60
   246bc:	2000      	movs	r0, #0
   246be:	f8a4 cf6c 	strh.w	ip, [r4, #3948]
   246c2:	f8b5 eac8 	ldrh.w	lr, [r5, #2760]
   246c6:	f8a4 ef6a 	strh.w	lr, [r4, #3946]
   246ca:	f8b5 1ace 	ldrh.w	r1, [r5, #2766]
   246ce:	f8a4 1f6e 	strh.w	r1, [r4, #3950]
   246d2:	f113 010a 	adds.w	r1, r3, #10	; 0xa
   246d6:	f8b5 2acc 	ldrh.w	r2, [r5, #2764]
   246da:	2307      	movs	r3, #7
   246dc:	f8a4 2f70 	strh.w	r2, [r4, #3952]
   246e0:	2208      	movs	r2, #8
   246e2:	f002 fca3 	bl	2702c <vfe_util_sendcmd>
   246e6:	f8d5 03f8 	ldr.w	r0, [r5, #1016]
   246ea:	2807      	cmp	r0, #7
   246ec:	d818      	bhi.n	24720 <vfe_init+0xf48>
   246ee:	e8df f000 	tbb	[pc, r0]
   246f2:	0604      	lsls	r4, r0, #24
   246f4:	0d0b      	lsrs	r3, r1, #20
   246f6:	110f      	asrs	r7, r1, #4
   246f8:	1513      	asrs	r3, r2, #20
   246fa:	2203      	movs	r2, #3
   246fc:	e000      	b.n	24700 <vfe_init+0xf28>
   246fe:	2202      	movs	r2, #2
   24700:	f641 33bc 	movw	r3, #7100	; 0x1bbc
   24704:	50e2      	str	r2, [r4, r3]
   24706:	e013      	b.n	24730 <vfe_init+0xf58>
   24708:	2201      	movs	r2, #1
   2470a:	e7f9      	b.n	24700 <vfe_init+0xf28>
   2470c:	2200      	movs	r2, #0
   2470e:	e7f7      	b.n	24700 <vfe_init+0xf28>
   24710:	2204      	movs	r2, #4
   24712:	e7f5      	b.n	24700 <vfe_init+0xf28>
   24714:	2205      	movs	r2, #5
   24716:	e7f3      	b.n	24700 <vfe_init+0xf28>
   24718:	2206      	movs	r2, #6
   2471a:	e7f1      	b.n	24700 <vfe_init+0xf28>
   2471c:	2207      	movs	r2, #7
   2471e:	e7ef      	b.n	24700 <vfe_init+0xf28>
   24720:	9803      	ldr	r0, [sp, #12]
   24722:	4964      	ldr	r1, [pc, #400]	(248b4 <vfe_init+0x10dc>)
   24724:	4a64      	ldr	r2, [pc, #400]	(248b8 <vfe_init+0x10e0>)
   24726:	1841      	adds	r1, r0, r1
   24728:	1882      	adds	r2, r0, r2
   2472a:	2006      	movs	r0, #6
   2472c:	f7e1 eb56 	blx	5ddc <__override_free-0x2f8>
   24730:	f8d5 33a8 	ldr.w	r3, [r5, #936]
   24734:	2b01      	cmp	r3, #1
   24736:	d110      	bne.n	2475a <vfe_init+0xf82>
   24738:	f8b4 3062 	ldrh.w	r3, [r4, #98]
   2473c:	f504 5ede 	add.w	lr, r4, #7104	; 0x1bc0
   24740:	2200      	movs	r2, #0
   24742:	f8b4 0060 	ldrh.w	r0, [r4, #96]
   24746:	1c59      	adds	r1, r3, #1
   24748:	f8ce 2000 	str.w	r2, [lr]
   2474c:	f8b4 2064 	ldrh.w	r2, [r4, #100]
   24750:	104b      	asrs	r3, r1, #1
   24752:	1e59      	subs	r1, r3, #1
   24754:	f8b4 3066 	ldrh.w	r3, [r4, #102]
   24758:	e011      	b.n	2477e <vfe_init+0xfa6>
   2475a:	b123      	cbz	r3, 24766 <vfe_init+0xf8e>
   2475c:	2300      	movs	r3, #0
   2475e:	461a      	mov	r2, r3
   24760:	4619      	mov	r1, r3
   24762:	4618      	mov	r0, r3
   24764:	e00b      	b.n	2477e <vfe_init+0xfa6>
   24766:	f8b4 0060 	ldrh.w	r0, [r4, #96]
   2476a:	f8b4 2064 	ldrh.w	r2, [r4, #100]
   2476e:	f8b4 1062 	ldrh.w	r1, [r4, #98]
