
libcamera.so:     file format elf32-littlearm


Disassembly of section .plt:

00007744 <.plt>:
    7744:	e52de004 	push	{lr}		; (str lr, [sp, #-4]!)
    dfd4:	ff40 ffff 	undefined
    dfd8:	ff44 ffff 	undefined
    dfdc:	e9e3 ffff 	strd	pc, pc, [r3, #1020]!
    dfe0:	4f92      	ldr	r7, [pc, #584]	(e22c <_ZN7android22QualcommCameraHardwareC1Ev+0x50>)
    dfe2:	0000      	lsls	r0, r0, #0
    dfe4:	e97b ffff 	ldrd	pc, pc, [fp, #-1020]!
    dfe8:	fefc ffff 	mrc2	15, 7, pc, cr12, cr15, {7}
    dfec:	4f89      	ldr	r7, [pc, #548]	(e214 <_ZN7android22QualcommCameraHardwareC1Ev+0x38>)
    dfee:	0000      	lsls	r0, r0, #0
    dff0:	ff48 ffff 	undefined
    dff4:	e945 ffff 	strd	pc, pc, [r5, #-1020]
    dff8:	4f8f      	ldr	r7, [pc, #572]	(e238 <_ZN7android22QualcommCameraHardwareC1Ev+0x5c>)
    dffa:	0000      	lsls	r0, r0, #0
    dffc:	ff04 ffff 	undefined
    e000:	4f96      	ldr	r7, [pc, #600]	(e25c <_ZN7android22QualcommCameraHardwareC1Ev+0x80>)
    e002:	0000      	lsls	r0, r0, #0
    e004:	4f99      	ldr	r7, [pc, #612]	(e26c <_ZN7android22QualcommCameraHardwareC1Ev+0x90>)
    e006:	0000      	lsls	r0, r0, #0
    e008:	ff4c ffff 	undefined
    e00c:	ff50 ffff 	undefined
    e010:	e8bb ffff 	ldmia.w	fp!, {r0, r1, r2, r3, r4, r5, r6, r7, r8, r9, sl, fp, ip, sp, lr, pc}
    e014:	4f9b      	ldr	r7, [pc, #620]	(e284 <_ZN7android22QualcommCameraHardwareC1Ev+0xa8>)
    e016:	0000      	lsls	r0, r0, #0
    e018:	a1c7      	add	r1, pc, #796	(adr r1, e338 <_ZN7android22QualcommCameraHardwareC1Ev+0x15c>)
    e01a:	ffff ff54 	vcvt.u32.f32	<illegal reg q15.5>, q2, #1
    e01e:	ffff 4f95 	undefined
    e022:	0000      	lsls	r0, r0, #0
    e024:	ff58 ffff 	undefined
    e028:	4faa      	ldr	r7, [pc, #680]	(e2d4 <_ZN7android22QualcommCameraHardwareC1Ev+0xf8>)
    e02a:	0000      	lsls	r0, r0, #0
    e02c:	ff5c ffff 	undefined
    e030:	4faf      	ldr	r7, [pc, #700]	(e2f0 <_ZN7android22QualcommCameraHardwareC1Ev+0x114>)
    e032:	0000      	lsls	r0, r0, #0
    e034:	4fb8      	ldr	r7, [pc, #736]	(e318 <_ZN7android22QualcommCameraHardwareC1Ev+0x13c>)
    e036:	0000      	lsls	r0, r0, #0
    e038:	ff24 ffff 	undefined
    e03c:	ff60 ffff 	undefined
    e040:	4fa9      	ldr	r7, [pc, #676]	(e2e8 <_ZN7android22QualcommCameraHardwareC1Ev+0x10c>)
    e042:	0000      	lsls	r0, r0, #0
    e044:	ff64 ffff 	undefined
    e048:	4fb0      	ldr	r7, [pc, #704]	(e30c <_ZN7android22QualcommCameraHardwareC1Ev+0x130>)
    e04a:	0000      	lsls	r0, r0, #0
    e04c:	ff68 ffff 	undefined
    e050:	4fa4      	ldr	r7, [pc, #656]	(e2e4 <_ZN7android22QualcommCameraHardwareC1Ev+0x108>)
    e052:	0000      	lsls	r0, r0, #0
    e054:	6aca      	ldr	r2, [r1, #44]
    e056:	0000      	lsls	r0, r0, #0
    e058:	4f91      	ldr	r7, [pc, #580]	(e2a0 <_ZN7android22QualcommCameraHardwareC1Ev+0xc4>)
    e05a:	0000      	lsls	r0, r0, #0
    e05c:	4737      	bx	r6
    e05e:	0000      	lsls	r0, r0, #0
    e060:	4f9c      	ldr	r7, [pc, #624]	(e2d4 <_ZN7android22QualcommCameraHardwareC1Ev+0xf8>)
    e062:	0000      	lsls	r0, r0, #0
    e064:	4f96      	ldr	r7, [pc, #600]	(e2c0 <_ZN7android22QualcommCameraHardwareC1Ev+0xe4>)
    e066:	0000      	lsls	r0, r0, #0
    e068:	248b      	movs	r4, #139
    e06a:	0000      	lsls	r0, r0, #0
    e06c:	4f92      	ldr	r7, [pc, #584]	(e2b8 <_ZN7android22QualcommCameraHardwareC1Ev+0xdc>)
    e06e:	0000      	lsls	r0, r0, #0
    e070:	22fc      	movs	r2, #252
    e072:	0000      	lsls	r0, r0, #0
    e074:	245d      	movs	r4, #93
    e076:	0000      	lsls	r0, r0, #0
    e078:	4f8a      	ldr	r7, [pc, #552]	(e2a4 <_ZN7android22QualcommCameraHardwareC1Ev+0xc8>)
    e07a:	0000      	lsls	r0, r0, #0
    e07c:	22e0      	movs	r2, #224
    e07e:	0000      	lsls	r0, r0, #0
    e080:	243f      	movs	r4, #63
    e082:	0000      	lsls	r0, r0, #0
    e084:	4f91      	ldr	r7, [pc, #580]	(e2cc <_ZN7android22QualcommCameraHardwareC1Ev+0xf0>)
    e086:	0000      	lsls	r0, r0, #0
    e088:	2425      	movs	r4, #37
    e08a:	0000      	lsls	r0, r0, #0
    e08c:	4f97      	ldr	r7, [pc, #604]	(e2ec <_ZN7android22QualcommCameraHardwareC1Ev+0x110>)
    e08e:	0000      	lsls	r0, r0, #0
    e090:	e92d 4ff0 	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
    e094:	4c21      	ldr	r4, [pc, #132]	(e11c <_ZN7android22QualcommCameraHardware11startCameraEv+0x4bc>)
    e096:	460f      	mov	r7, r1
    e098:	4921      	ldr	r1, [pc, #132]	(e120 <_ZN7android22QualcommCameraHardware11startCameraEv+0x4c0>)
    e09a:	447c      	add	r4, pc
    e09c:	4605      	mov	r5, r0
    e09e:	b08b      	sub	sp, #44
    e0a0:	4693      	mov	fp, r2
    e0a2:	5860      	ldr	r0, [r4, r1]
    e0a4:	6803      	ldr	r3, [r0, #0]
    e0a6:	4628      	mov	r0, r5
    e0a8:	9309      	str	r3, [sp, #36]
    e0aa:	f7f9 eb68 	blx	777c <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x570>
    e0ae:	f1bb 0f00 	cmp.w	fp, #0	; 0x0
    e0b2:	dd0b      	ble.n	e0cc <_ZN7android22QualcommCameraHardware11startCameraEv+0x46c>
    e0b4:	491b      	ldr	r1, [pc, #108]	(e124 <_ZN7android22QualcommCameraHardware11startCameraEv+0x4c4>)
    e0b6:	ae01      	add	r6, sp, #4
    e0b8:	4630      	mov	r0, r6
    e0ba:	683a      	ldr	r2, [r7, #0]
    e0bc:	4479      	add	r1, pc
    e0be:	687b      	ldr	r3, [r7, #4]
    e0c0:	f7f9 ecfa 	blx	7ab8 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x234>
    e0c4:	4628      	mov	r0, r5
    e0c6:	4631      	mov	r1, r6
    e0c8:	f7f9 eba6 	blx	7818 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x4d4>
    e0cc:	f8df 9058 	ldr.w	r9, [pc, #88]	; e128 <_ZN7android22QualcommCameraHardware11startCameraEv+0x4c8>
    e0d0:	2600      	movs	r6, #0
    e0d2:	f04f 0801 	mov.w	r8, #1	; 0x1
    e0d6:	f10d 0a04 	add.w	sl, sp, #4	; 0x4
    e0da:	44f9      	add	r9, pc
    e0dc:	e00c      	b.n	e0f8 <_ZN7android22QualcommCameraHardware11startCameraEv+0x498>
    e0de:	19bb      	adds	r3, r7, r6
    e0e0:	4649      	mov	r1, r9
    e0e2:	59ba      	ldr	r2, [r7, r6]
    e0e4:	4650      	mov	r0, sl
    e0e6:	685b      	ldr	r3, [r3, #4]
    e0e8:	f108 0801 	add.w	r8, r8, #1	; 0x1
    e0ec:	f7f9 ece4 	blx	7ab8 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x234>
    e0f0:	4628      	mov	r0, r5
    e0f2:	4651      	mov	r1, sl
    e0f4:	f7f9 eb90 	blx	7818 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x4d4>
    e0f8:	3608      	adds	r6, #8
    e0fa:	45d8      	cmp	r8, fp
    e0fc:	dbef      	blt.n	e0de <_ZN7android22QualcommCameraHardware11startCameraEv+0x47e>
    e0fe:	f8df c020 	ldr.w	ip, [pc, #32]	; e120 <_ZN7android22QualcommCameraHardware11startCameraEv+0x4c0>
    e102:	4628      	mov	r0, r5
    e104:	9a09      	ldr	r2, [sp, #36]
    e106:	f854 300c 	ldr.w	r3, [r4, ip]
    e10a:	6819      	ldr	r1, [r3, #0]
    e10c:	428a      	cmp	r2, r1
    e10e:	d001      	beq.n	e114 <_ZN7android22QualcommCameraHardware11startCameraEv+0x4b4>
    e110:	f7f9 eb9a 	blx	7848 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x4a4>
    e114:	b00b      	add	sp, #44
    e116:	e8bd 8ff0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
    e11a:	bf00      	nop
    e11c:	665a      	str	r2, [r3, #100]
    e11e:	0000      	lsls	r0, r0, #0
    e120:	fe80 ffff 	mcr2	15, 4, pc, cr0, cr15, {7}
    e124:	4e55      	ldr	r6, [pc, #340]	(e27c <_ZN7android22QualcommCameraHardwareC1Ev+0xa0>)
    e126:	0000      	lsls	r0, r0, #0
    e128:	4e3d      	ldr	r6, [pc, #244]	(e220 <_ZN7android22QualcommCameraHardwareC1Ev+0x44>)
	...

0000e12c <_ZN7android22QualcommCameraHardware15storeTargetTypeEv>:
    e12c:	e92d 41f0 	stmdb	sp!, {r4, r5, r6, r7, r8, lr}
    e130:	4c20      	ldr	r4, [pc, #128]	(e1b4 <_ZN7android22QualcommCameraHardware15storeTargetTypeEv+0x88>)
    e132:	4d21      	ldr	r5, [pc, #132]	(e1b8 <_ZN7android22QualcommCameraHardware15storeTargetTypeEv+0x8c>)
    e134:	b098      	sub	sp, #96
    e136:	447c      	add	r4, pc
    e138:	4a20      	ldr	r2, [pc, #128]	(e1bc <_ZN7android22QualcommCameraHardware15storeTargetTypeEv+0x90>)
    e13a:	4e21      	ldr	r6, [pc, #132]	(e1c0 <_ZN7android22QualcommCameraHardware15storeTargetTypeEv+0x94>)
    e13c:	46e8      	mov	r8, sp
    e13e:	5961      	ldr	r1, [r4, r5]
    e140:	447a      	add	r2, pc
    e142:	2500      	movs	r5, #0
    e144:	447e      	add	r6, pc
    e146:	6808      	ldr	r0, [r1, #0]
    e148:	4669      	mov	r1, sp
    e14a:	9017      	str	r0, [sp, #92]
    e14c:	481d      	ldr	r0, [pc, #116]	(e1c4 <_ZN7android22QualcommCameraHardware15storeTargetTypeEv+0x98>)
    e14e:	4478      	add	r0, pc
    e150:	f7f9 ecb8 	blx	7ac4 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x228>
    e154:	4b1c      	ldr	r3, [pc, #112]	(e1c8 <_ZN7android22QualcommCameraHardware15storeTargetTypeEv+0x9c>)
    e156:	2204      	movs	r2, #4
    e158:	447b      	add	r3, pc
    e15a:	601a      	str	r2, [r3, #0]
    e15c:	4668      	mov	r0, sp
    e15e:	f856 1035 	ldr.w	r1, [r6, r5, lsl #3]
    e162:	2207      	movs	r2, #7
    e164:	00ef      	lsls	r7, r5, #3
    e166:	f7f9 ecb4 	blx	7ad0 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x21c>
    e16a:	b938      	cbnz	r0, e17c <_ZN7android22QualcommCameraHardware15storeTargetTypeEv+0x50>
    e16c:	19f6      	adds	r6, r6, r7
    e16e:	f8df c05c 	ldr.w	ip, [pc, #92]	; e1cc <_ZN7android22QualcommCameraHardware15storeTargetTypeEv+0xa0>
    e172:	6872      	ldr	r2, [r6, #4]
    e174:	44fc      	add	ip, pc
    e176:	f8cc 2000 	str.w	r2, [ip]
    e17a:	e002      	b.n	e182 <_ZN7android22QualcommCameraHardware15storeTargetTypeEv+0x56>
    e17c:	3501      	adds	r5, #1
    e17e:	2d04      	cmp	r5, #4
    e180:	d1ec      	bne.n	e15c <_ZN7android22QualcommCameraHardware15storeTargetTypeEv+0x30>
    e182:	f8df e04c 	ldr.w	lr, [pc, #76]	; e1d0 <_ZN7android22QualcommCameraHardware15storeTargetTypeEv+0xa4>
    e186:	2002      	movs	r0, #2
    e188:	4912      	ldr	r1, [pc, #72]	(e1d4 <_ZN7android22QualcommCameraHardware15storeTargetTypeEv+0xa8>)
    e18a:	4603      	mov	r3, r0
    e18c:	44fe      	add	lr, pc
    e18e:	4a12      	ldr	r2, [pc, #72]	(e1d8 <_ZN7android22QualcommCameraHardware15storeTargetTypeEv+0xac>)
    e190:	4479      	add	r1, pc
    e192:	447a      	add	r2, pc
    e194:	f8ce 0000 	str.w	r0, [lr]
    e198:	f7f9 eb1a 	blx	77d0 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x51c>
    e19c:	4a06      	ldr	r2, [pc, #24]	(e1b8 <_ZN7android22QualcommCameraHardware15storeTargetTypeEv+0x8c>)
    e19e:	9817      	ldr	r0, [sp, #92]
    e1a0:	58a1      	ldr	r1, [r4, r2]
    e1a2:	680b      	ldr	r3, [r1, #0]
    e1a4:	4298      	cmp	r0, r3
    e1a6:	d001      	beq.n	e1ac <_ZN7android22QualcommCameraHardware15storeTargetTypeEv+0x80>
    e1a8:	f7f9 eb4e 	blx	7848 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x4a4>
    e1ac:	b018      	add	sp, #96
    e1ae:	e8bd 81f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, pc}
    e1b2:	bf00      	nop
    e1b4:	65be      	str	r6, [r7, #88]
    e1b6:	0000      	lsls	r0, r0, #0
    e1b8:	fe80 ffff 	mcr2	15, 4, pc, cr0, cr15, {7}
    e1bc:	4df0      	ldr	r5, [pc, #960]	(e580 <_ZN7android22QualcommCameraHardwareC2Ev+0x114>)
    e1be:	0000      	lsls	r0, r0, #0
    e1c0:	5ed0      	ldrsh	r0, [r2, r3]
    e1c2:	0000      	lsls	r0, r0, #0
    e1c4:	4dd0      	ldr	r5, [pc, #832]	(e508 <_ZN7android22QualcommCameraHardwareC2Ev+0x9c>)
    e1c6:	0000      	lsls	r0, r0, #0
    e1c8:	676c      	str	r4, [r5, #116]
    e1ca:	0000      	lsls	r0, r0, #0
    e1cc:	6750      	str	r0, [r2, #116]
    e1ce:	0000      	lsls	r0, r0, #0
    e1d0:	6738      	str	r0, [r7, #112]
    e1d2:	0000      	lsls	r0, r0, #0
    e1d4:	21ff      	movs	r1, #255
    e1d6:	0000      	lsls	r0, r0, #0
    e1d8:	4da0      	ldr	r5, [pc, #640]	(e45c <_ZN7android22QualcommCameraHardwareC1Ev+0x280>)
	...

0000e1dc <_ZN7android22QualcommCameraHardwareC1Ev>:
    e1dc:	b5f0      	push	{r4, r5, r6, r7, lr}
    e1de:	4d94      	ldr	r5, [pc, #592]	(e430 <_ZN7android22QualcommCameraHardwareC1Ev+0x254>)
    e1e0:	f8df e250 	ldr.w	lr, [pc, #592]	; e434 <_ZN7android22QualcommCameraHardwareC1Ev+0x258>
    e1e4:	b099      	sub	sp, #100
    e1e6:	447d      	add	r5, pc
    e1e8:	4e93      	ldr	r6, [pc, #588]	(e438 <_ZN7android22QualcommCameraHardwareC1Ev+0x25c>)
    e1ea:	4604      	mov	r4, r0
    e1ec:	f500 7003 	add.w	r0, r0, #524	; 0x20c
    e1f0:	f855 100e 	ldr.w	r1, [r5, lr]
    e1f4:	680a      	ldr	r2, [r1, #0]
    e1f6:	9217      	str	r2, [sp, #92]
    e1f8:	f7f9 eb62 	blx	78c0 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x42c>
    e1fc:	59af      	ldr	r7, [r5, r6]
    e1fe:	f8df c23c 	ldr.w	ip, [pc, #572]	; e43c <_ZN7android22QualcommCameraHardwareC1Ev+0x260>
    e202:	6878      	ldr	r0, [r7, #4]
    e204:	68bb      	ldr	r3, [r7, #8]
    e206:	f04f 37ff 	mov.w	r7, #4294967295	; 0xffffffff
    e20a:	f855 600c 	ldr.w	r6, [r5, ip]
    e20e:	6020      	str	r0, [r4, #0]
    e210:	f850 1c0c 	ldr.w	r1, [r0, #-12]
    e214:	f106 020c 	add.w	r2, r6, #12	; 0xc
    e218:	f116 0094 	adds.w	r0, r6, #148	; 0x94
    e21c:	2600      	movs	r6, #0
    e21e:	5063      	str	r3, [r4, r1]
    e220:	6022      	str	r2, [r4, #0]
    e222:	f8c4 020c 	str.w	r0, [r4, #524]
    e226:	f104 0008 	add.w	r0, r4, #8	; 0x8
    e22a:	f7f9 ec58 	blx	7adc <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x210>
    e22e:	f884 6024 	strb.w	r6, [r4, #36]
    e232:	f104 0028 	add.w	r0, r4, #40	; 0x28
    e236:	f7f9 fe41 	bl	7ebc <_ZNK7android12SortedVectorINS_16key_value_pair_tINS_7String8ES2_EEE10do_destroyEPvj+0x18>
    e23a:	f884 602c 	strb.w	r6, [r4, #44]
    e23e:	6326      	str	r6, [r4, #48]
    e240:	f104 0058 	add.w	r0, r4, #88	; 0x58
    e244:	6366      	str	r6, [r4, #52]
    e246:	63a6      	str	r6, [r4, #56]
    e248:	63e6      	str	r6, [r4, #60]
    e24a:	6426      	str	r6, [r4, #64]
    e24c:	6466      	str	r6, [r4, #68]
    e24e:	64a6      	str	r6, [r4, #72]
    e250:	64e6      	str	r6, [r4, #76]
    e252:	6526      	str	r6, [r4, #80]
    e254:	f884 6054 	strb.w	r6, [r4, #84]
    e258:	f7f9 fe30 	bl	7ebc <_ZNK7android12SortedVectorINS_16key_value_pair_tINS_7String8ES2_EEE10do_destroyEPvj+0x18>
    e25c:	f104 005c 	add.w	r0, r4, #92	; 0x5c
    e260:	f7f9 fe34 	bl	7ecc <_ZNK7android12SortedVectorINS_16key_value_pair_tINS_7String8ES2_EEE10do_destroyEPvj+0x28>
    e264:	f884 6061 	strb.w	r6, [r4, #97]
    e268:	f104 0064 	add.w	r0, r4, #100	; 0x64
    e26c:	f7f9 fe26 	bl	7ebc <_ZNK7android12SortedVectorINS_16key_value_pair_tINS_7String8ES2_EEE10do_destroyEPvj+0x18>
    e270:	f104 0068 	add.w	r0, r4, #104	; 0x68
    e274:	f7f9 fe2a 	bl	7ecc <_ZNK7android12SortedVectorINS_16key_value_pair_tINS_7String8ES2_EEE10do_destroyEPvj+0x28>
    e278:	f104 0070 	add.w	r0, r4, #112	; 0x70
    e27c:	f7f9 fe1e 	bl	7ebc <_ZNK7android12SortedVectorINS_16key_value_pair_tINS_7String8ES2_EEE10do_destroyEPvj+0x18>
    e280:	f884 6074 	strb.w	r6, [r4, #116]
    e284:	f104 0078 	add.w	r0, r4, #120	; 0x78
    e288:	f7f9 fe18 	bl	7ebc <_ZNK7android12SortedVectorINS_16key_value_pair_tINS_7String8ES2_EEE10do_destroyEPvj+0x18>
    e28c:	f104 007c 	add.w	r0, r4, #124	; 0x7c
    e290:	f7f9 fe1c 	bl	7ecc <_ZNK7android12SortedVectorINS_16key_value_pair_tINS_7String8ES2_EEE10do_destroyEPvj+0x28>
    e294:	f104 0080 	add.w	r0, r4, #128	; 0x80
    e298:	f7f9 fe10 	bl	7ebc <_ZNK7android12SortedVectorINS_16key_value_pair_tINS_7String8ES2_EEE10do_destroyEPvj+0x18>
    e29c:	f884 6084 	strb.w	r6, [r4, #132]
    e2a0:	f104 0088 	add.w	r0, r4, #136	; 0x88
    e2a4:	f7f9 fe0a 	bl	7ebc <_ZNK7android12SortedVectorINS_16key_value_pair_tINS_7String8ES2_EEE10do_destroyEPvj+0x18>
    e2a8:	f104 008c 	add.w	r0, r4, #140	; 0x8c
    e2ac:	f7f9 fe0e 	bl	7ecc <_ZNK7android12SortedVectorINS_16key_value_pair_tINS_7String8ES2_EEE10do_destroyEPvj+0x28>
    e2b0:	f884 6090 	strb.w	r6, [r4, #144]
    e2b4:	f104 0094 	add.w	r0, r4, #148	; 0x94
    e2b8:	f7f9 fe00 	bl	7ebc <_ZNK7android12SortedVectorINS_16key_value_pair_tINS_7String8ES2_EEE10do_destroyEPvj+0x18>
    e2bc:	f104 0098 	add.w	r0, r4, #152	; 0x98
    e2c0:	f7f9 fe04 	bl	7ecc <_ZNK7android12SortedVectorINS_16key_value_pair_tINS_7String8ES2_EEE10do_destroyEPvj+0x28>
    e2c4:	f8c4 609c 	str.w	r6, [r4, #156]
    e2c8:	f104 00a0 	add.w	r0, r4, #160	; 0xa0
    e2cc:	f7f9 fdf6 	bl	7ebc <_ZNK7android12SortedVectorINS_16key_value_pair_tINS_7String8ES2_EEE10do_destroyEPvj+0x18>
    e2d0:	f104 00a4 	add.w	r0, r4, #164	; 0xa4
    e2d4:	f7f9 fdf2 	bl	7ebc <_ZNK7android12SortedVectorINS_16key_value_pair_tINS_7String8ES2_EEE10do_destroyEPvj+0x18>
    e2d8:	f884 60a9 	strb.w	r6, [r4, #169]
    e2dc:	f104 00ac 	add.w	r0, r4, #172	; 0xac
    e2e0:	f7f9 fdec 	bl	7ebc <_ZNK7android12SortedVectorINS_16key_value_pair_tINS_7String8ES2_EEE10do_destroyEPvj+0x18>
    e2e4:	f104 00b0 	add.w	r0, r4, #176	; 0xb0
    e2e8:	f7f9 fde8 	bl	7ebc <_ZNK7android12SortedVectorINS_16key_value_pair_tINS_7String8ES2_EEE10do_destroyEPvj+0x18>
    e2ec:	f104 00b4 	add.w	r0, r4, #180	; 0xb4
    e2f0:	f7f9 fde4 	bl	7ebc <_ZNK7android12SortedVectorINS_16key_value_pair_tINS_7String8ES2_EEE10do_destroyEPvj+0x18>
    e2f4:	f104 00b8 	add.w	r0, r4, #184	; 0xb8
    e2f8:	f7f9 fde0 	bl	7ebc <_ZNK7android12SortedVectorINS_16key_value_pair_tINS_7String8ES2_EEE10do_destroyEPvj+0x18>
    e2fc:	f104 00bc 	add.w	r0, r4, #188	; 0xbc
    e300:	f7f9 fde4 	bl	7ecc <_ZNK7android12SortedVectorINS_16key_value_pair_tINS_7String8ES2_EEE10do_destroyEPvj+0x28>
    e304:	f104 00c0 	add.w	r0, r4, #192	; 0xc0
    e308:	f7f9 fde0 	bl	7ecc <_ZNK7android12SortedVectorINS_16key_value_pair_tINS_7String8ES2_EEE10do_destroyEPvj+0x28>
    e30c:	f8c4 60c8 	str.w	r6, [r4, #200]
    e310:	f8c4 60d0 	str.w	r6, [r4, #208]
    e314:	f504 7092 	add.w	r0, r4, #292	; 0x124
    e318:	f8c4 70dc 	str.w	r7, [r4, #220]
    e31c:	f884 6122 	strb.w	r6, [r4, #290]
    e320:	f7f9 fdcc 	bl	7ebc <_ZNK7android12SortedVectorINS_16key_value_pair_tINS_7String8ES2_EEE10do_destroyEPvj+0x18>
    e324:	f8c4 7128 	str.w	r7, [r4, #296]
    e328:	f504 7096 	add.w	r0, r4, #300	; 0x12c
    e32c:	f7f9 fdc6 	bl	7ebc <_ZNK7android12SortedVectorINS_16key_value_pair_tINS_7String8ES2_EEE10do_destroyEPvj+0x18>
    e330:	4943      	ldr	r1, [pc, #268]	(e440 <_ZN7android22QualcommCameraHardwareC1Ev+0x264>)
    e332:	4b44      	ldr	r3, [pc, #272]	(e444 <_ZN7android22QualcommCameraHardwareC1Ev+0x268>)
    e334:	f884 6160 	strb.w	r6, [r4, #352]
    e338:	5868      	ldr	r0, [r5, r1]
    e33a:	4631      	mov	r1, r6
    e33c:	58ea      	ldr	r2, [r5, r3]
    e33e:	4633      	mov	r3, r6
    e340:	f8c4 6164 	str.w	r6, [r4, #356]
    e344:	f8c4 6168 	str.w	r6, [r4, #360]
    e348:	f884 61e0 	strb.w	r6, [r4, #480]
    e34c:	f884 61e1 	strb.w	r6, [r4, #481]
    e350:	f8c4 61e4 	str.w	r6, [r4, #484]
    e354:	f8c4 61e8 	str.w	r6, [r4, #488]
    e358:	f8c4 61ec 	str.w	r6, [r4, #492]
    e35c:	f8c4 61f0 	str.w	r6, [r4, #496]
    e360:	f8c4 61f4 	str.w	r6, [r4, #500]
    e364:	f8c4 61f8 	str.w	r6, [r4, #504]
    e368:	f8c4 61fc 	str.w	r6, [r4, #508]
    e36c:	f7f9 eb14 	blx	7998 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x354>
    e370:	b130      	cbz	r0, e380 <_ZN7android22QualcommCameraHardwareC1Ev+0x1a4>
    e372:	4935      	ldr	r1, [pc, #212]	(e448 <_ZN7android22QualcommCameraHardwareC1Ev+0x26c>)
    e374:	2006      	movs	r0, #6
    e376:	4a35      	ldr	r2, [pc, #212]	(e44c <_ZN7android22QualcommCameraHardwareC1Ev+0x270>)
    e378:	4479      	add	r1, pc
    e37a:	447a      	add	r2, pc
    e37c:	f7f9 ea28 	blx	77d0 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x51c>
    e380:	4e33      	ldr	r6, [pc, #204]	(e450 <_ZN7android22QualcommCameraHardwareC1Ev+0x274>)
    e382:	2100      	movs	r1, #0
    e384:	2220      	movs	r2, #32
    e386:	f504 7081 	add.w	r0, r4, #258	; 0x102
    e38a:	f7f9 eb90 	blx	7aac <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x240>
    e38e:	447e      	add	r6, pc
    e390:	2100      	movs	r1, #0
    e392:	2224      	movs	r2, #36
    e394:	f504 709e 	add.w	r0, r4, #316	; 0x13c
    e398:	466f      	mov	r7, sp
    e39a:	f7f9 eb88 	blx	7aac <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x240>
    e39e:	2100      	movs	r1, #0
    e3a0:	2210      	movs	r2, #16
    e3a2:	f506 708e 	add.w	r0, r6, #284	; 0x11c
    e3a6:	f7f9 eb82 	blx	7aac <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x240>
    e3aa:	4620      	mov	r0, r4
    e3ac:	f7ff febe 	bl	e12c <_ZN7android22QualcommCameraHardware15storeTargetTypeEv>
    e3b0:	4828      	ldr	r0, [pc, #160]	(e454 <_ZN7android22QualcommCameraHardwareC1Ev+0x278>)
    e3b2:	4a29      	ldr	r2, [pc, #164]	(e458 <_ZN7android22QualcommCameraHardwareC1Ev+0x27c>)
    e3b4:	4669      	mov	r1, sp
    e3b6:	4478      	add	r0, pc
    e3b8:	447a      	add	r2, pc
    e3ba:	f7f9 eb84 	blx	7ac4 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x228>
    e3be:	4668      	mov	r0, sp
    e3c0:	f7f9 eb92 	blx	7ae8 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x204>
    e3c4:	4b25      	ldr	r3, [pc, #148]	(e45c <_ZN7android22QualcommCameraHardwareC1Ev+0x280>)
    e3c6:	447b      	add	r3, pc
    e3c8:	f8c4 01fc 	str.w	r0, [r4, #508]
    e3cc:	6818      	ldr	r0, [r3, #0]
    e3ce:	2803      	cmp	r0, #3
    e3d0:	d104      	bne.n	e3dc <_ZN7android22QualcommCameraHardwareC1Ev+0x200>
    e3d2:	2304      	movs	r3, #4
    e3d4:	f8c4 3200 	str.w	r3, [r4, #512]
    e3d8:	18db      	adds	r3, r3, r3
    e3da:	e006      	b.n	e3ea <_ZN7android22QualcommCameraHardwareC1Ev+0x20e>
    e3dc:	2206      	movs	r2, #6
    e3de:	f8c4 2200 	str.w	r2, [r4, #512]
    e3e2:	681b      	ldr	r3, [r3, #0]
    e3e4:	2b02      	cmp	r3, #2
    e3e6:	d106      	bne.n	e3f6 <_ZN7android22QualcommCameraHardwareC1Ev+0x21a>
    e3e8:	189b      	adds	r3, r3, r2
    e3ea:	67b3      	str	r3, [r6, #120]
    e3ec:	20e0      	movs	r0, #224
    e3ee:	f7f9 ea56 	blx	789c <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x450>
    e3f2:	f8c4 01dc 	str.w	r0, [r4, #476]
